stationId,name,shortName,y,x,timebase,active,owner,regionId
2,AVNE ETAN,AVNE ETA,32.817,32.817,10,True,ims,8
6,BET ZAYDA,BET ZAYD,32.881,32.881,10,True,ims,9
8,ZEMAH,ZEMAH,32.704,32.704,10,True,ims,9
9,ZEMAH 20020703,ZEMAH 20,,,10,False,ims,6
10,MEROM GOLAN PICMAN,MEROM GO,33.133,33.133,10,True,ims,8
11,YAVNEEL,YAVNEEL,32.683,32.683,10,True,ims,9
13,TAVOR KADOORIE,TAVOR KA,32.7,32.7,10,True,ims,8
16,AFULA NIR HAEMEQ,AFULA NI,32.597,32.597,10,True,ims,9
17,TEL YOSEF 20060907,TEL YOSE,,,10,False,ims,9
18,EDEN FARM 20080706,EDEN FAR,32.47,32.47,10,False,ims,6
20,QARNE SHOMERON,QARNE SH,32.166,32.166,10,True,ims,7
21,ARIEL,ARIEL,32.106,32.106,10,True,ims,7
22,JERUSALEM GIVAT RAM,JERUSALE,31.771,31.771,10,True,ims,7
23,JERUSALEM CENTRE,JERUSALE,31.781,31.781,10,True,ims,7
24,HAR HARASHA,HAR HARA,31.933,31.933,10,True,ims,7
25,NETIV HALAMED HE,NETIV HA,31.683,31.683,10,True,ims,7
28,SHANI,SHANI,31.35,31.35,10,True,ims,7
29,ARAD,ARAD,31.251,31.251,10,True,ims,7
30,GILGAL,GILGAL,31.983,31.983,10,True,ims,9
32,NEWE ZOHAR UNI,NEWE ZOH,,,10,False,None,10
33,HAZEVA,HAZEVA,30.51,30.51,10,True,ims,10
35,PARAN 20060124,PARAN 20,40.45,40.45,10,True,ims,10
36,YOTVATA,YOTVATA,29.886,29.886,10,True,ims,10
37,YOTVATA2,YOTVATA2,,,10,False,,6
41,HAIFA REFINERIES,HAIFA RE,32.799,32.799,10,True,ims,15
42,HAIFA UNIVERSITY,HAIFA UN,32.762,32.762,10,True,ims,11
43,HAIFA TECHNION,HAIFA TE,32.766,32.766,10,True,ims,11
44,EN KARMEL,EN KARME,32.682,32.682,10,True,ims,15
45,ZIKHRON YAAQOV,ZIKHRON,32.566,32.566,10,True,ims,11
46,HADERA PORT,HADERA P,32.474,32.474,10,True,ims,15
54,BET DAGAN,BET DAGA,32.009,32.009,10,True,ims,13
58,BESOR FARM,BESOR FA,31.273,31.273,10,True,ims,14
59,BEER SHEVA,BEER SHE,31.333,31.333,10,True,ims,12
60,BEER SHEVA UNI,BEER SHE,,,10,True,ims,12
62,ZEFAT HAR KENAAN,ZEFAT HA,32.982,32.982,10,True,ims,8
64,ELAT,ELAT,29.553,29.553,10,True,ims,10
65,SEDOM,SEDOM,31.032,31.032,10,True,ims,10
67,EN HASHOFET,EN HASHO,32.633,32.633,10,True,ims,11
69,MIZPE RAMON 20080514,MIZPE RA,30.614,30.614,10,False,ims,12
73,ELON,ELON,33.066,33.066,10,True,ims,8
74,QEVUZAT YAVNE,QEVUZAT,31.816,31.816,10,True,ims,14
75,BEIT JIMAL,BEIT JIM,31.716,31.716,10,True,ims,7
77,ROSH ZURIM,ROSH ZUR,31.665,31.665,10,True,ims,7
78,AFEQ,AFEQ,32.848,32.848,10,True,ims,15
79,DOROT,DOROT,31.5,31.5,10,True,ims,14
82,NEGBA,NEGBA,31.658,31.658,10,True,ims,14
85,BET DAGAN RAD,BET DAGA,,,10,True,ims,13
89,SEDE BOQER UNI,SEDE BOQ,30.85,30.85,10,True,ims,12
90,ITAMAR,ITAMAR,32.166,32.166,10,True,ims,7
98,SEDE BOQER,SEDE BOQ,30.871,30.871,10,True,ims,12
99,DEIR HANNA,DEIR HAN,32.863,32.863,10,True,ims,8
106,ROSH HANIQRA,ROSH HAN,33.081,33.081,10,True,ims,15
107,EN HAHORESH,EN HAHOR,32.388,32.388,10,True,ims,15
112,ZOMET HANEGEV,ZOMET HA,31.066,31.066,10,True,ims,12
115,LEV KINERET,LEV KINE,32.816,32.816,10,True,ims,9
121,HAFEZ HAYYIM,HAFEZ HA,31.793,31.793,10,True,ims,14
123,AMMIAD,AMMIAD,32.916,32.916,10,True,ims,8
124,ASHDOD PORT,ASHDOD P,31.835,31.835,10,True,ims,14
178,TEL AVIV COAST,TEL AVIV,32.059,32.059,10,True,ims,13
186,NEWE YAAR,NEWE YAA,32.709,32.709,10,True,ims,9
188,ZOVA,ZOVA,31.47,31.47,10,True,ims,7
202,KEFAR BLUM,KEFAR BL,33.173,33.173,10,True,ims,9
205,ESHHAR,ESHHAR,32.883,32.883,10,True,ims,8
206,EDEN FARM,EDEN FAR,32.47,32.47,10,True,ims,9
207,PARAN,PARAN,30.367,30.367,10,True,ims,10
208,ASHQELON PORT,ASHQELON,31.633,31.633,10,True,ims,14
210,METZOKE DRAGOT,METZOKE,31.583,31.583,10,True,ims,10
211,EN GEDI,EN GEDI,31.419,31.419,10,True,ims,10
212,BET DAGAN_1m,BET DAGA,,,1,False,None,6
218,MAALE ADUMMIM,MAALE AD,31.773,31.773,10,True,ims,7
224,MAALE GILBOA,MAALE GI,32.481,32.481,10,True,ims,7
227,GAMLA,GAMLA,32.907,32.907,10,True,ims,8
228,BET HAARAVA,BET HAAR,31.805,31.805,10,True,ims,10
232,NEOT SMADAR,NEOT SMA,30.048,30.048,10,True,ims,10
233,KEFAR NAHUM,KEFAR NA,32.883,32.883,10,True,ims,9
236,GAT,GAT,31.616,31.616,10,True,ims,14
238,ZEFAT HAR KENAAN_1m,ZEFAT HA,,,1,False,Rain_1m,6
239,ELON_1m,ELON_1m,,,1,False,Rain_1m,6
240,ARAD_1m,ARAD_1m,,,1,False,Rain_1m,6
241,KEFAR GILADI,KEFAR GI,33.241,33.241,10,True,ims,8
242,ARIEL_1m,ARIEL_1m,,,1,False,Rain_1m,6
243,ASHDOD PORT_1m,ASHDOD P,,,1,False,Rain_1m,6
244,BESOR FARM_1m,BESOR FA,,,1,False,Rain_1m,6
245,DOROT_1m,DOROT_1m,,,1,False,Rain_1m,6
246,EN HAHORESH_1m,EN HAHOR,,,1,False,Rain_1m,6
247,QARNE SHOMERON_1m,QARNE SH,,,1,False,Rain_1m,6
248,JERUSALEM CENTRE_1m,JERUSALE,,,1,False,Rain_1m,6
249,JERUSALEM GIVAT RAM_1m,JERUSALE,,,1,False,Rain_1m,6
250,SEDOM_1m,SEDOM_1m,,,1,False,Rain_1m,6
251,SEDE BOQER_1m,SEDE BOQ,,,1,False,Rain_1m,6
252,NEGBA_1m,NEGBA_1m,,,1,False,Rain_1m,6
257,TEL YOSEF 20141223,TEL YOSE,32.545,32.545,10,True,ims,9
259,NAHSHON,NAHSHON,31.834,31.834,10,True,ims,7
263,GALED,GALED,,,10,True,ims,11
264,MERHAVYA 20170702,MERHAVYA,,,10,True,ims,9
265,MIZPE RAMON 20120927,MIZPE RA,30.614,30.614,10,True,ims,12
269,HARASHIM,HARASHIM,32.956,32.956,10,True,ims,8
270,SHAARE TIQWA 20161205,SHAARE T,32.127,32.127,10,True,ims,7
271,AVDAT,AVDAT,30.8,30.8,10,True,ims,12
274,NIZZAN,NIZZAN,31.733,31.733,10,True,ims,14
275,HAKFAR HAYAROK,HAKFAR H,,,5,True,iec,13
276,GILGAL_1m,GILGAL_1,,,1,False,Rain_1m,5
277,ITAMAR_1m,ITAMAR_1,,,1,False,Rain_1m,5
278,HAR HARASHA_1m,HAR HARA,,,1,False,Rain_1m,5
279,BET HAARAVA_1m,BET HAAR,,,1,False,Rain_1m,5
280,MAALE ADUMMIM_1m,MAALE AD,,,1,False,Rain_1m,5
281,ZOVA_1m,ZOVA_1m,,,1,False,Rain_1m,5
282,NAHSHON_1m,NAHSHON_,,,1,False,Rain_1m,5
283,HAFEZ HAYYIM_1m,HAFEZ HA,,,1,False,Rain_1m,5
284,QEVUZAT YAVNE_1m,QEVUZAT,,,1,False,Rain_1m,5
285,GAT_1m,GAT_1m,,,1,False,Rain_1m,5
286,ROSH ZURIM_1m,ROSH ZUR,,,1,False,Rain_1m,5
287,NETIV HALAMED HE_1m,NETIV HA,,,1,False,Rain_1m,5
288,BEIT JIMAL_1m,BEIT JIM,,,1,False,Rain_1m,5
289,METZOKE DRAGOT_1m,METZOKE,,,1,False,Rain_1m,5
290,EN GEDI_1m,EN GEDI_,,,1,False,Rain_1m,5
291,ASHQELON PORT_1m,ASHQELON,,,1,False,Rain_1m,5
292,SHANI_1m,SHANI_1m,,,1,False,Rain_1m,5
293,BEER SHEVA_1m,BEER SHE,,,1,False,Rain_1m,5
294,ZOMET HANEGEV_1m,ZOMET HA,,,1,False,Rain_1m,5
295,HAZEVA_1m,HAZEVA_1,,,1,False,Rain_1m,5
296,MIZPE RAMON_1m,MIZPE RA,,,1,False,Rain_1m,5
297,PARAN_1m,PARAN_1m,,,1,False,Rain_1m,5
298,HARASHIM_1m,HARASHIM,,,1,False,Rain_1m,5
299,TEL AVIV COAST_1m,TEL AVIV,,,1,False,Rain_1m,5
300,AVNE ETAN_1m,AVNE ETA,,,1,False,Rain_1m,5
301,BET ZAYDA_1m,BET ZAYD,,,1,False,Rain_1m,5
302,ZEMAH_1m,ZEMAH_1m,,,1,False,Rain_1m,5
303,MEROM GOLAN PICMAN_1m,MEROM GO,,,1,False,Rain_1m,5
304,YAVNEEL_1m,YAVNEEL_,,,1,False,Rain_1m,5
305,TAVOR KADOORIE_1m,TAVOR KA,,,1,False,Rain_1m,5
306,AFULA NIR HAEMEQ_1m,AFULA NI,,,1,False,Rain_1m,5
307,EDEN FARM_1m,EDEN FAR,,,1,False,Rain_1m,5
309,YOTVATA_1m,YOTVATA_,,,1,False,Rain_1m,5
310,HAIFA REFINERIES_1m,HAIFA RE,,,1,False,Rain_1m,5
311,HAIFA UNIVERSITY_1m,HAIFA UN,,,1,False,Rain_1m,5
312,HAIFA TECHNION_1m,HAIFA TE,,,1,False,Rain_1m,5
313,EN KARMEL_1m,EN KARME,,,1,False,Rain_1m,5
314,ZIKHRON YAAQOV_1m,ZIKHRON,,,1,False,Rain_1m,5
315,HADERA PORT_1m,HADERA P,,,1,False,Rain_1m,5
316,ELAT_1m,ELAT_1m,,,1,False,Rain_1m,5
317,EN HASHOFET_1m,EN HASHO,,,1,False,Rain_1m,5
318,AFEQ_1m,AFEQ_1m,,,1,False,Rain_1m,5
319,DEIR HANNA_1m,DEIR HAN,,,1,False,Rain_1m,5
320,ROSH HANIQRA_1m,ROSH HAN,,,1,False,Rain_1m,5
321,LEV KINERET IOLR_1m,LEV KINE,,,1,False,Rain_1m,5
322,AMMIAD_1m,AMMIAD_1,,,1,False,Rain_1m,5
323,NEWE YAAR_1m,NEWE YAA,,,1,False,Rain_1m,5
324,KEFAR BLUM_1m,KEFAR BL,,,1,False,Rain_1m,5
325,ESHHAR_1m,ESHHAR_1,,,1,False,Rain_1m,5
327,GAMLA_1m,GAMLA_1m,,,1,False,Rain_1m,5
328,MAALE GILBOA_1m,MAALE GI,,,1,False,Rain_1m,5
329,NEOT SMADAR_1m,NEOT SMA,,,1,False,Rain_1m,5
330,KEFAR NAHUM_1m,KEFAR NA,,,1,False,Rain_1m,5
331,TEL YOSEF_1m,TEL YOSE,,,1,False,Rain_1m,5
332,GALED_1m,GALED_1m,,,1,False,Rain_1m,5
333,MERHAVYA_1m 20170702,MERHAVYA,,,1,False,Rain_1m,5
334,SHAARE TIQWA_1m 20161205,SHAARE T,,,1,False,Rain_1m,5
335,AVDAT_1m,AVDAT_1m,,,1,False,Rain_1m,5
336,NIZZAN_1m,NIZZAN_1,,,1,False,Rain_1m,5
338,EZUZ,EZUZ,30.791,30.791,10,True,ims,12
343,SHAVE ZIYYON,SHAVE ZI,32.98,32.98,10,True,ims,15
344,EZUZ_1m,EZUZ_1m,,,1,False,Rain_1m,5
345,SHAVE ZIYYON_1m,SHAVE ZI,,,1,False,Rain_1m,5
346,KEFAR GILADI_1m,KEFAR GI,,,1,False,Rain_1m,1
348,DAFNA,DAFNA,33.23,33.23,10,True,ims,9
349,NEVATIM,NEVATIM,31.205,31.205,10,True,ims,12
350,LAHAV,LAHAV,31.3,31.3,10,True,ims,12
351,LAHAV_1m,LAHAV_1m,,,1,False,Rain_1m,2
352,DAFNA_1m,DAFNA_1m,,,1,False,Rain_1m,1
353,AYYELET HASHAHAR,AYYELET,33.02,33.02,10,True,ims,9
354,AYYELEY HASHAHAR_1m,AYYELEY,,,1,False,Rain_1m,1
355,MASSADA,MASSADA,32.67,32.67,10,True,ims,9
366,SEDE ELIYYAHU,SEDE ELI,32.44,32.44,10,True,ims,9
367,SEDE ELIYYAHU_1m,SEDE ELI,,,1,False,Rain_1m,1
370,NEVATIM_1m,NEVATIM_,,,1,False,Rain_1m,2
373,MASSADA_1m,MASSADA_,,,1,False,Rain_1m,1
